,Unnamed: 0,title,author,release year,book length,rating,number of ratings
3,3,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,2005,498.0,3.63,5901197
4,4,The Hating Game (Paperback),Sally  Thorne,2016,365.0,3.98,537504
5,5,Beach Read (Paperback),Emily Henry,2020,361.0,4.06,607628
8,8,The Love Hypothesis (Paperback),Ali Hazelwood,2021,356.0,4.29,724017
10,10,People We Meet on Vacation (Paperback),Emily Henry,2021,373.0,3.97,658406
12,12,"Me Before You (Me Before You, #1)",Jojo Moyes,2012,369.0,4.26,1436094
14,14,Eleanor & Park (Hardcover),Rainbow Rowell,2012,328.0,3.97,1066165
15,15,"Outlander (Outlander, #1)",Diana Gabaldon,1991,850.0,4.25,957461
20,20,Book Lovers (Hardcover),Emily Henry,2022,384.0,4.28,390789
22,22,Jane Eyre (Paperback),Charlotte Brontë,1847,532.0,4.14,1896342
25,25,"The Duke and I (Bridgertons, #1)",Julia Quinn,2000,384.0,3.82,356433
27,27,"The Spanish Love Deception (Spanish Love Deception, #1)",Elena  Armas,2021,487.0,3.97,377868
29,29,"The Flatshare (The Flatshare, #1)",Beth O'Leary,2019,394.0,4.04,276885
31,31,The Time Traveler's Wife (ebook),Audrey Niffenegger,2004,537.0,3.99,1703714
32,32,"Beautiful Disaster (Beautiful, #1)",Jamie McGuire,2011,319.0,4.04,628815
34,34,"The Bride Test (The Kiss Quotient, #2)",Helen Hoang,2019,296.0,3.87,131144
36,36,"The Viscount Who Loved Me (Bridgertons, #2)",Julia Quinn,2000,354.0,4.04,259483
37,37,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,2016,624.0,4.62,816759
40,40,Wuthering Heights (Paperback),Emily Brontë,1847,464.0,3.88,1606402
41,41,"Heartstopper: Volume One (Heartstopper, #1)",Alice Oseman,2018,288.0,4.53,430677
42,42,Sense and Sensibility (Paperback),Jane Austen,1811,409.0,4.08,1092091
48,48,Emma (Paperback),Jane Austen,1815,474.0,4.04,784651
50,50,"Take a Hint, Dani Brown (The Brown Sisters, #2)",Talia Hibbert,2020,400.0,4.06,75803
52,52,The Night Circus (Hardcover),Erin Morgenstern,2011,387.0,4.03,849454
53,53,Love and Other Words (Hardcover),Christina Lauren,2018,432.0,4.35,215451
54,54,"Everything, Everything (Hardcover)",Nicola Yoon,2015,312.0,4.0,539107
56,56,The Wall of Winnipeg and Me (Kindle Edition),Mariana Zapata,2016,537.0,4.27,181562
57,57,"Bared to You (Crossfire, #1)",Sylvia Day,2012,352.0,4.16,498707
59,59,"P.S. I Still Love You (To All the Boys I've Loved Before, #2)",Jenny Han,2015,337.0,4.05,321648
63,63,Josh and Hazel's Guide to Not Dating (Paperback),Christina Lauren,2018,309.0,4.01,117753
66,66,The Soulmate Equation (Paperback),Christina Lauren,2021,416.0,4.04,136796
71,71,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante, #1)",Benjamin Alire Sáenz,2012,359.0,4.34,476866
74,74,"Wallbanger (Cocktail, #1)",Alice Clayton,2012,384.0,4.01,198768
75,75,Punk 57 (Kindle Edition),Penelope Douglas,2016,343.0,3.85,262165
77,77,"Act Your Age, Eve Brown (The Brown Sisters, #3)",Talia Hibbert,2021,400.0,4.16,64493
78,78,Archer's Voice (ebook),Mia Sheridan,2014,345.0,4.33,183482
79,79,The Sun Is Also a Star (Hardcover),Nicola Yoon,2016,384.0,4.01,281659
83,83,"If I Stay (If I Stay, #1)",Gayle Forman,2009,201.0,3.93,826176
84,84,"The Summer I Turned Pretty (Summer, #1)",Jenny Han,2009,276.0,3.84,396929
86,86,"Call Me By Your Name (Call Me By Your Name, #1)",André Aciman,2007,248.0,4.13,389241
88,88,The Invisible Life of Addie LaRue (Hardcover),V.E. Schwab,2020,444.0,4.22,686794
90,90,"From Blood and Ash (Blood and Ash, #1)",Jennifer L. Armentrout,2020,622.0,4.29,325849
91,91,Confess (Paperback),Colleen Hoover,2015,320.0,4.2,273781
93,93,"Heartstopper: Volume Three (Heartstopper, #3)",Alice Oseman,2020,384.0,4.63,273686
94,94,The Princess Bride (Paperback),William Goldman,1973,456.0,4.26,852415
95,95,"Bringing Down the Duke (A League of Extraordinary Women, #1)",Evie Dunmore,2019,335.0,3.97,63015
98,98,"Dragonfly in Amber (Outlander, #2)",Diana Gabaldon,1992,947.0,4.33,327326
99,99,"Shatter Me (Shatter Me, #1)",Tahereh Mafi,2011,338.0,3.9,517418
100,100,From Lukov with Love (Paperback),Mariana Zapata,2018,493.0,4.34,144173
101,101,Normal People (Hardcover),Sally Rooney,2018,273.0,3.83,948855
103,103,"On Dublin Street (On Dublin Street, #1)",Samantha Young,2012,372.0,4.18,189455
104,104,"Fix Her Up (Hot & Hammered, #1)",Tessa Bailey,2019,400.0,3.65,93869
106,106,One Day in December (Paperback),Josie Silver,2018,393.0,3.89,239627
108,108,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,2009,391.0,4.3,3064538
109,109,"Perfect Chemistry (Perfect Chemistry, #1)",Simone Elkeles,2008,368.0,4.05,255549
110,110,"Matched (Matched, #1)",Ally Condie,2010,369.0,3.63,732124
114,114,"The Score (Off-Campus, #3)",Elle Kennedy,2016,361.0,4.21,195637
115,115,"Always and Forever, Lara Jean (To All the Boys I've Loved Before, #3)",Jenny Han,2017,325.0,4.04,215156
117,117,"Devil in Winter (Wallflowers, #3)",Lisa Kleypas,2006,368.0,4.24,77013
118,118,Gone with the Wind (Mass Market Paperback),Margaret Mitchell,1936,1037.0,4.3,1160178
122,122,"City of Ashes (The Mortal Instruments, #2)",Cassandra Clare,2008,453.0,4.13,865831
124,124,"The Duchess Deal (Girl Meets Duke, #1)",Tessa Dare,2017,389.0,4.0,48340
129,129,"Shiver (The Wolves of Mercy Falls, #1)",Maggie Stiefvater,2009,392.0,3.76,465220
132,132,"The Ex Hex (The Ex Hex, #1)",Erin Sterling,2021,308.0,3.55,93853
133,133,Northanger Abbey (Paperback),Jane Austen,1817,260.0,3.84,356726
136,136,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,2010,398.0,4.06,2804597
139,139,"Boyfriend Material (London Calling, #1)",Alexis  Hall,2020,427.0,4.09,81105
140,140,"The Heir (The Selection, #4)",Kiera Cass,2015,342.0,3.67,300177
141,141,"It's in His Kiss (Bridgertons, #7)",Julia Quinn,2005,384.0,4.01,105907
143,143,"Lola and the Boy Next Door (Anna and the French Kiss, #2)",Stephanie Perkins,2011,338.0,3.92,160612
144,144,"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare,2010,479.0,4.32,776513
145,145,In a Holidaze (Paperback),Christina Lauren,2020,307.0,3.74,110076
146,146,"Neon Gods (Dark Olympus, #1)",Katee Robert,2021,380.0,3.74,112532
147,147,"Secrets of a Summer Night (Wallflowers, #1)",Lisa Kleypas,2004,384.0,4.03,67926
148,148,"Carry On (Simon Snow, #1)",Rainbow Rowell,2015,522.0,4.2,280623
149,149,"Heartstopper: Volume Four (Heartstopper, #4)",Alice Oseman,2021,384.0,4.67,227360
150,150,Safe Haven (Kindle Edition),Nicholas Sparks,2010,353.0,4.21,363661
152,152,"Spoiler Alert (Spoiler Alert, #1)",Olivia Dade,2020,416.0,3.71,33910
155,155,"Voyager (Outlander, #3)",Diana Gabaldon,1993,870.0,4.38,286958
156,156,"Reflected in You (Crossfire, #2)",Sylvia Day,2012,352.0,4.31,334677
157,157,Birthday Girl (ebook),Penelope Douglas,2018,349.0,4.0,155589
160,160,Can You Keep a Secret? (Paperback),Sophie Kinsella,2003,374.0,3.84,417862
161,161,"Vampire Academy (Vampire Academy, #1)",Richelle Mead,2007,332.0,4.11,614151
162,162,"Insurgent (Divergent, #2)",Veronica Roth,2012,525.0,3.99,1367875
166,166,"Scarlet (The Lunar Chronicles, #2)",Marissa Meyer,2013,454.0,4.26,377397
168,168,"A ​Court of Silver Flames (A Court of Thorns and Roses, #4)",Sarah J. Maas,2021,757.0,4.41,380727
170,170,"Bully (Fall Away, #1)",Penelope Douglas,2013,333.0,3.94,161031
173,173,"Wait for You (Wait for You, #1)",Jennifer L. Armentrout,2013,386.0,4.16,152429
179,179,"Vision in White (Bride Quartet, #1)",Nora Roberts,2009,325.0,4.12,134276
183,183,Paper Towns (Paperback),John Green,2008,305.0,3.74,1193459
185,185,"Fallen (Fallen, #1)",Lauren Kate,2009,452.0,3.72,553649
186,186,"Paper Princess (The Royals, #1)",Erin Watt,2016,370.0,3.95,126593
188,188,"Dead Until Dark (Sookie Stackhouse, #1)",Kate Stayman-London,2001,292.0,3.96,522451
189,189,Mansfield Park (Paperback),Charlaine Harris,1814,488.0,3.86,321831
190,190,"The Proposal (The Wedding Date, #2)",Jane Austen,2018,325.0,3.49,100627
192,192,"What If It's Us (What If It's Us, #1)",David Nicholls,2018,437.0,3.86,121957
194,194,"After (After, #1)",K.A. Tucker,2014,582.0,3.71,263884
195,195,"It Happened One Autumn (Wallflowers, #2)",Anna Todd,2005,382.0,4.12,57733
198,198,"Nine Rules to Break When Romancing a Rake (Love By Numbers, #1)",Tia Williams,2010,397.0,4.08,49547
199,199,One True Loves (Kindle Edition),Sarah MacLean,2016,352.0,4.1,164083
200,200,"Cress (The Lunar Chronicles, #3)",Marissa Meyer,2014,552.0,4.42,332040
201,201,"Clockwork Princess (The Infernal Devices, #3)",Cassandra Clare,2013,567.0,4.56,409211
205,205,"Tangled (Tangled, #1)",Emma Chase,2013,254.0,4.05,114988
208,208,"The Crown (The Selection, #5)",Kiera Cass,2016,278.0,3.65,223841
213,213,"Written in the Stars (Written in the Stars, #1)",Alexandria Bellefleur,2020,384.0,3.91,31978
217,217,"The Duchess War (Brothers Sinister, #1)",Courtney Milan,2012,270.0,3.82,26223
218,218,Bet Me (Mass Market Paperback),Jennifer Crusie,2004,432.0,3.93,90477
219,219,Memoirs of a Geisha (Mass Market Paperback),Arthur Golden,1997,503.0,4.14,1885367
220,220,"Beautiful Creatures (Caster Chronicles, #1)",Kami Garcia,2009,563.0,3.76,578256
223,223,"The Chase (Briar U, #1)",Elle Kennedy,2018,377.0,3.91,109987
224,224,Roomies (Paperback),Christina Lauren,2017,368.0,3.82,58406
229,229,"Entwined with You (Crossfire, #3)",Sylvia Day,2013,356.0,4.19,196211
230,230,"Neanderthal Seeks Human (Knitting in the City, #1)",Penny Reid,2013,404.0,3.9,60932
232,232,My Life Next Door (Hardcover),Huntley Fitzpatrick,2012,394.0,3.98,147935
233,233,"Love & Gelato (Love & Gelato, #1)",Jenna Evans Welch,2016,386.0,4.1,102568
236,236,"City of Lost Souls (The Mortal Instruments, #5)",Cassandra Clare,2012,535.0,4.23,493192
237,237,"The Gentleman's Guide to Vice and Virtue (Montague Siblings, #1)",Mackenzi Lee,2017,528.0,4.05,124688
238,238,"Fallen Too Far (Rosemary Beach, #1; Too Far, #1)",Abbi Glines,2012,241.0,4.16,169269
239,239,"Radiance (Wraith Kings, #1)",Grace Draven,2015,297.0,4.03,50425
241,241,"The Fine Print (Dreamland Billionaires, #1)",Lauren Asher,2021,448.0,4.01,118844
243,243,"The Queen of Nothing (The Folk of the Air, #3)",Holly Black,2019,300.0,4.37,396096
245,245,"Allegiant (Divergent, #3)",Veronica Roth,2013,531.0,3.61,961821
247,247,Shipped (Paperback),Angie Hockman,2021,336.0,3.66,51696
249,249,"Soulless (Parasol Protectorate, #1)",Gail Carriger,2009,357.0,3.89,107608
250,250,"Vicious (Sinners of Saint, #1)",L.J. Shen,2016,372.0,4.01,111719
251,251,"Caraval (Caraval, #1)",Stephanie Garber,2016,407.0,4.0,294117
253,253,The Charm Offensive (Paperback),Alison Cochrun,2021,358.0,4.23,34726
255,255,"When a Scot Ties the Knot (Castles Ever After, #3)",Tessa Dare,2015,384.0,3.95,31387
256,256,"The Wicked King (The Folk of the Air, #2)",Holly Black,2019,336.0,4.34,445996
257,257,"Every Day (Every Day, #1)",David Levithan,2012,322.0,3.91,221358
265,265,All Rhodes Lead Here (Kindle Edition),Mariana Zapata,2021,572.0,4.35,70129
268,268,"A Princess in Theory (Reluctant Royals, #1)",Alyssa Cole,2018,360.0,3.78,14602
269,269,"Truth or Beard (Winston Brothers, #1)",Penny Reid,2015,390.0,3.91,46697
270,270,"The Happy Ever After Playlist (The Friend Zone, #2)",Abby Jimenez,2020,401.0,4.17,68882
271,271,Anna Karenina (Paperback),Leo Tolstoy,1878,964.0,4.08,769949
272,272,"A Kingdom of Flesh and Fire (Blood and Ash, #2)",Jennifer L. Armentrout,2020,637.0,4.43,224628
274,274,Cruel Beauty (Hardcover),Rosamund Hodge,2014,346.0,3.66,87119
281,281,"Lover Unbound (Black Dagger Brotherhood, #5)",J.R. Ward,2007,528.0,4.31,129500
286,286,"Corrupt (Devil's Night, #1)",Penelope Douglas,2015,516.0,3.81,138238
287,287,A Thousand Boy Kisses (ebook),Tillie Cole,2016,316.0,4.16,102788
288,288,The Switch (Kindle Edition),Beth O'Leary,2020,336.0,3.99,95605
290,290,"Unravel Me (Shatter Me, #2)",Tahereh Mafi,2013,461.0,4.18,310275
291,291,"Point of Retreat (Slammed, #2)",Colleen Hoover,2012,320.0,4.24,163696
292,292,"Heir of Fire (Throne of Glass, #3)",Sarah J. Maas,2014,565.0,4.46,473089
293,293,"The Winner's Curse (The Winner's Trilogy, #1)",Marie Rutkoski,2014,355.0,3.96,105328
295,295,"The Governess Game (Girl Meets Duke, #2)",Tessa Dare,2018,373.0,3.91,27195
296,296,Midnight Sun (Hardcover),Stephenie Meyer,2020,658.0,3.72,194655
297,297,"Empire of Storms (Throne of Glass, #5)",Sarah J. Maas,2016,689.0,4.56,343879
299,299,"Darkfever (Fever, #1)",Karen Marie Moning,2006,309.0,4.06,173720
303,303,The Cheat Sheet (Kindle Edition),Sarah       Adams,2021,306.0,3.76,88916
304,304,"Something Borrowed (Darcy & Rachel, #1)",Emily Giffin,2004,336.0,3.87,548478
306,306,We Were Liars (Kindle Edition),E. Lockhart,2014,242.0,3.73,919633
308,308,I'll Give You the Sun (Hardcover),Jandy Nelson,2014,371.0,4.15,309331
311,311,"It Had to Be You (Chicago Stars, #1)",Susan Elizabeth Phillips,1994,376.0,4.01,64323
313,313,Evvie Drake Starts Over (Hardcover),Linda  Holmes,2019,289.0,3.84,119436
318,318,Today Tonight Tomorrow (Hardcover),Rachel Lynn Solomon,2020,364.0,4.17,45486
319,319,Every Summer After (Paperback),Carley Fortune,2022,313.0,4.34,150232
320,320,"Bed of Roses (Bride Quartet, #2)",Nora Roberts,2009,335.0,4.12,60829
321,321,"Something About You (FBI/US Attorney, #1)",Julie James,2010,307.0,3.94,60302
324,324,Meet Cute (Paperback),Helena Hunting,2019,384.0,3.73,42164
325,325,"The Right Swipe (Modern Love, #1)",Alisha Rai,2019,387.0,3.65,21234
330,330,"We'll Always Have Summer (Summer, #3)",Jenny Han,2011,291.0,3.94,224027
336,336,"The Madness of Lord Ian Mackenzie (Mackenzies & McBrides, #1)",Jennifer Ashley,2009,320.0,4.05,35753
338,338,Heartless (Hardcover),Marissa Meyer,2016,464.0,4.08,151923
343,343,"Lover Enshrined (Black Dagger Brotherhood, #6)",J.R. Ward,2008,560.0,4.11,113315
344,344,"Rhapsodic (The Bargainer, #1)",Laura Thalassa,2016,326.0,3.98,88341
348,348,"The Kiss of Deception (The Remnant Chronicles, #1)",Mary E. Pearson,2014,492.0,3.96,116655
355,355,"Stuck with You (The STEMinist Novellas, #2)",Ali Hazelwood,2022,127.0,3.71,48423
356,356,"Seduce Me at Sunrise (The Hathaways, #2)",Lisa Kleypas,2008,360.0,4.07,39570
357,357,"Ruin and Rising (The Shadow and Bone Trilogy, #3)",Leigh Bardugo,2014,422.0,4.02,414245
358,358,"Happy Ever After (Bride Quartet, #4)",Nora Roberts,2010,333.0,4.18,57059
361,361,"These Violent Delights (These Violent Delights, #1)",Chloe Gong,2020,449.0,3.96,95723
362,362,"Austenland (Austenland, #1)",Shannon Hale,2007,197.0,3.55,86635
363,363,The Guernsey Literary and Potato Peel Pie Society (Paperback),Mary Ann Shaffer,2008,291.0,4.18,698006
364,364,"Confessions of a Shopaholic (Shopaholic, #1)",Sophie Kinsella,2000,368.0,3.68,705542
367,367,Let it Snow (Kindle Edition),John Green,2008,353.0,3.71,136871
369,369,"The Road Trip (The Road Trip, #1)",Beth O'Leary,2021,414.0,3.61,63228
370,370,"The Wedding (The Notebook, #2)",Nicholas Sparks,2003,276.0,3.98,151092
371,371,The Best of Me (Hardcover),Nicholas Sparks,2010,292.0,3.96,161814
372,372,The Choice (Kindle Edition),Nicholas Sparks,2007,325.0,4.0,166400
373,373,The Honey-Don't List (Paperback),Christina Lauren,2020,308.0,3.52,51909
374,374,"Naked in Death (In Death, #1)",J.D. Robb,1995,306.0,4.12,181828
375,375,To Love Jason Thorn (Kindle Edition),Ella Maise,2015,428.0,3.85,79607
376,376,Under Locke (Kindle Edition),Mariana Zapata,2014,497.0,3.98,70425
377,377,"Blood Promise (Vampire Academy, #4)",Richelle Mead,2009,503.0,4.31,299530
378,378,"Tempt Me at Twilight (The Hathaways, #3)",Lisa Kleypas,2009,373.0,4.17,41823
379,379,Kiss an Angel (Paperback),Susan Elizabeth Phillips,1996,384.0,4.19,58552
380,380,"Captive Prince (Captive Prince, #1)",C.S. Pacat,2013,240.0,3.81,79264
386,386,"The Risk (Briar U, #2)",Elle Kennedy,2019,432.0,4.28,87793
387,387,"One Good Earl Deserves a Lover (The Rules of Scoundrels, #2)",Sarah MacLean,2013,376.0,4.03,29368
390,390,"The Dating Plan (Marriage Game, #2)",Sara Desai,2021,352.0,3.66,34929
391,391,Honey Girl (Kindle Edition),Morgan  Rogers,2021,241.0,3.74,33312
392,392,"Dreaming of You (The Gamblers of Craven's, #2)",Lisa Kleypas,1994,373.0,4.18,40674
393,393,"Crescendo (Hush, Hush, #2)",Becca Fitzpatrick,2010,432.0,4.0,307676
395,395,"Devil in Spring (The Ravenels, #3)",Lisa Kleypas,2017,288.0,4.09,34046
396,396,Nights in Rodanthe (Paperback),Nicholas Sparks,2002,222.0,3.84,164417
397,397,"Dance Upon the Air (Three Sisters Island, #1)",Nora Roberts,2001,400.0,4.2,68172
398,398,"The Distance Between Us (Old Town Shops, #1)",Kasie West,2013,320.0,3.92,75238
399,399,"Love Her or Lose Her (Hot & Hammered, #2)",Tessa Bailey,2020,336.0,3.67,42780
401,401,"The Wedding Party (The Wedding Date, #3)",Jasmine Guillory,2019,351.0,3.78,44329
402,402,Love Lettering (Paperback),Kate Clayborn,2019,307.0,3.7,39426
403,403,"Dash & Lily's Book of Dares (Dash & Lily, #1)",Rachel Cohn,2010,260.0,3.76,90591
405,405,The Bookish Life of Nina Hill (Kindle Edition),Abbi Waxman,2019,351.0,3.82,87372
408,408,"Fantasy Lover (Hunter Legends, #1)",Sherrilyn Kenyon,2002,337.0,4.15,90374
410,410,"Spirit Bound (Vampire Academy, #5)",Richelle Mead,2010,489.0,4.33,281912
414,414,To Kill a Kingdom (Hardcover),Alexandra Christo,2018,344.0,3.8,136587
420,420,North and South (Paperback),Elizabeth Gaskell,1854,521.0,4.14,158995
421,421,The Rescue (Paperback),Nicholas Sparks,2000,352.0,4.12,190495
422,422,"Jewels of the Sun (Gallaghers of Ardmore, #1)",Nora Roberts,1999,347.0,4.22,63123
423,423,The Bodyguard (Hardcover),Katherine Center,2022,320.0,4.13,46261
424,424,Uprooted (Hardcover),Naomi Novik,2015,438.0,4.05,209681
426,426,"The Secret Diaries of Miss Miranda Cheever (Bevelstoke, #1)",Julia Quinn,2007,373.0,3.89,40314
428,428,"The Unbecoming of Mara Dyer (Mara Dyer, #1)",Michelle Hodkin,2011,456.0,4.03,168341
429,429,"Last Sacrifice (Vampire Academy, #6)",Richelle Mead,2010,594.0,4.37,275495
