,Unnamed: 0,title,author,release year,book length,rating,number of ratings
432,432,"Shadow of Night (All Souls, #2)",Deborah Harkness,2012,584.0,4.07,219870
434,434,The Guardian (Paperback),Nicholas Sparks,2003,400.0,4.16,172815
435,435,The Longest Ride (Hardcover),Nicholas Sparks,2012,398.0,4.16,127530
436,436,Twice in a Blue Moon (Hardcover),Christina Lauren,2019,358.0,3.63,51050
437,437,"Lover Mine (Black Dagger Brotherhood, #8)",J.R. Ward,2010,528.0,4.39,109537
438,438,This Lullaby (Paperback),Sarah Dessen,2002,345.0,4.02,176700
441,441,"Losing Hope (Hopeless, #2)",Colleen Hoover,2013,321.0,4.29,135445
442,442,"Crossed (Matched, #2)",Ally Condie,2011,367.0,3.52,234069
446,446,Making Faces (ebook),Amy Harmon,2013,405.0,4.3,69574
448,448,"These Broken Stars (Starbound, #1)",Amie Kaufman,2013,389.0,3.9,68276
450,450,"The Secret (Highlands' Lairds, #1)",Julie Garwood,1992,379.0,4.25,49646
453,453,"When Beauty Tamed the Beast (Fairy Tales, #2)",Eloisa James,2011,372.0,4.06,27254
454,454,"The Royal We (Royal We, #1)",Heather Cocks,2015,454.0,3.81,61552
455,455,"Virgin River (Virgin River, #1)",Robyn Carr,2007,386.0,4.02,61829
456,456,The Upside of Falling (Hardcover),Alex Light,2020,288.0,3.65,63660
457,457,Like Water for Chocolate (Paperback),Laura Esquivel,1989,222.0,3.95,347670
458,458,P.S. I Like You (Hardcover),Kasie West,2016,329.0,4.05,54335
459,459,"Say Yes to the Marquess (Castles Ever After, #2)",Tessa Dare,2014,374.0,3.83,21080
463,463,Something to Talk About (Paperback),Meryl Wilsner,2020,336.0,3.66,19263
464,464,"Tools of Engagement (Hot & Hammered, #3)",Tessa Bailey,2020,368.0,3.79,36814
467,467,"The Upside of Unrequited (Simonverse, #2)",Becky Albertalli,2017,336.0,3.91,72060
468,468,"Edenbrooke (Edenbrooke, #1)",Julianne Donaldson,2012,264.0,4.32,47990
470,470,"Party of Two (The Wedding Date, #5)",Jasmine Guillory,2020,312.0,3.78,41411
473,473,"Evermore (The Immortals, #1)",Alyson Noel,2009,301.0,3.59,282408
475,475,"Sea Swept (Chesapeake Bay Saga, #1)",Nora Roberts,1998,330.0,4.23,59388
476,476,"Blue Dahlia (In the Garden, #1)",Nora Roberts,2004,372.0,4.12,70356
481,481,"The Darkest Night (Lords of the Underworld, #1)",Gena Showalter,2008,379.0,4.05,82413
482,482,"Mystery Man (Dream Man, #1)",Kristen Ashley,2011,494.0,4.21,70047
483,483,"Only When It's Us (Bergman Brothers, #1)",Chloe Liese,2020,386.0,4.01,26179
485,485,"Sweet Filthy Boy (Wild Seasons, #1)",Christina Lauren,2014,418.0,4.04,46055
486,486,"Burn for Me (Hidden Legacy, #1)",Ilona Andrews,2014,406.0,4.32,53398
488,488,"Opal (Lux, #3)",Jennifer L. Armentrout,2012,394.0,4.26,143863
492,492,"Dead to the World (Sookie Stackhouse, #4)",Charlaine Harris,2004,291.0,4.12,253637
493,493,You've Reached Sam (Hardcover),Dustin Thao,2021,296.0,3.77,52535
494,494,The Fill-In Boyfriend (Paperback),Kasie West,2015,352.0,3.9,61519
495,495,How to Fail at Flirting (Paperback),Denise  Williams,2020,343.0,3.82,24275
496,496,"Club Dead (Sookie Stackhouse, #3)",Charlaine Harris,2003,274.0,4.01,230201
498,498,Lovely War (Hardcover),Julie Berry,2019,471.0,4.25,44230
500,500,"Any Duchess Will Do (Spindle Cove, #4)",Tessa Dare,2013,375.0,4.04,23816
501,501,"Any Duchess Will Do (Spindle Cove, #4)",Tessa Dare,2013,375.0,4.04,23816
502,502,"Any Duchess Will Do (Spindle Cove, #4)",Tessa Dare,2013,375.0,4.04,23816
503,503,Something Wilder (Hardcover),Christina Lauren,2022,384.0,3.74,42112
504,504,"The Bronze Horseman (The Bronze Horseman, #1)",Paullina Simons,2000,637.0,4.3,78595
505,505,Love in the Time of Cholera (Paperback),Gabriel García Márquez,1985,348.0,3.93,466520
507,507,Just the Sexiest Man Alive (Mass Market Paperback),Julie James,2008,296.0,3.92,44264
509,509,"Sugar Daddy (Travises, #1)",Lisa Kleypas,2007,371.0,4.01,42517
510,510,An Enchantment of Ravens (Hardcover),Margaret  Rogerson,2017,304.0,3.65,73870
512,512,"A Promise of Fire (Kingmaker Chronicles, #1)",Amanda Bouchet,2016,445.0,4.04,32350
513,513,"Beautiful Player (Beautiful Bastard, #3)",Christina Lauren,2013,432.0,4.28,67011
517,517,"Kingdom of Ash (Throne of Glass, #7)",Sarah J. Maas,2018,984.0,4.62,261600
519,519,"Days of Blood & Starlight (Daughter of Smoke & Bone, #2)",Laini Taylor,2012,517.0,4.14,156341
523,523,"The Rogue Not Taken (Scandal & Scoundrel, #1)",Sarah MacLean,2015,419.0,3.95,21806
524,524,"Do You Want to Start a Scandal (Spindle Cove, #5; Castles Ever After, #4)",Tessa Dare,2016,272.0,4.07,18892
525,525,Remember Me? (Hardcover),Sophie Kinsella,2008,352.0,3.8,240254
526,526,"Kiss the Sky (Calloway Sisters, #1)",Krista Ritchie,2014,443.0,4.29,47515
527,527,"Silence (Hush, Hush, #3)",Becca Fitzpatrick,2011,448.0,4.09,269681
528,528,"Grave Mercy (His Fair Assassin, #1)",Robin LaFevers,2012,549.0,3.89,104570
530,530,"Well Played (Well Met, #2)",Jen DeLuca,2020,313.0,3.52,22785
531,531,"Cemetery Boys (Cemetery Boys, #1)",Aiden Thomas,2020,344.0,4.33,63034
534,534,Redeeming Love (Paperback),Francine Rivers,1991,479.0,4.5,273997
537,537,Bossman (Kindle Edition),Vi Keeland,2016,316.0,4.16,63756
539,539,"Still Me (Me Before You, #3)",Jojo Moyes,2018,469.0,4.12,181067
542,542,Marriage for One (Kindle Edition),Ella Maise,2019,520.0,3.93,60911
544,544,"Wicked and the Wallflower (The Bareknuckle Bastards, #1)",Sarah MacLean,2018,396.0,3.98,17089
546,546,"Never Seduce a Scot (The Montgomerys and Armstrongs, #1)",Maya Banks,2012,373.0,4.15,31542
552,552,"Captive Prince: Volume Two (Captive Prince, #2)",C.S. Pacat,2013,216.0,4.38,57475
553,553,The Witness (Paperback),Nora Roberts,2012,757.0,4.22,75491
555,555,"Dragon Bound (Elder Races, #1)",Thea Harrison,2011,312.0,4.08,48193
557,557,Without Merit (Kindle Edition),Colleen Hoover,2017,385.0,3.85,125196
558,558,Suddenly You (Mass Market Paperback),Lisa Kleypas,2000,384.0,3.94,26999
559,559,The Thorn Birds (Mass Market Paperback),Colleen McCullough,1977,692.0,4.24,336478
562,562,"Under the Never Sky (Under the Never Sky, #1)",Veronica Rossi,2011,374.0,3.99,113454
563,563,"A Night Like This (Smythe-Smith Quartet, #2)",Julia Quinn,2012,373.0,3.87,26914
565,565,RoomHate (Paperback),Penelope Ward,2016,320.0,3.9,59673
566,566,"Never Never (Never Never, #1)",Colleen Hoover,2015,158.0,4.02,86589
568,568,"Key of Light (Key Trilogy, #1)",Nora Roberts,2003,334.0,4.17,59041
569,569,"Dating Dr. Dil (If Shakespeare was an Auntie, #1)",Nisha Sharma,2022,364.0,3.73,29881
571,571,"Play (Stage Dive, #2)",Kylie Scott,2014,306.0,4.26,55646
572,572,Stuck-Up Suit (ebook),Vi Keeland,2016,245.0,4.1,65530
574,574,"Dark Witch (The Cousins O'Dwyer Trilogy, #1)",Nora Roberts,2013,342.0,3.95,60592
577,577,"Rubinrot (Edelstein-Trilogie, #1)",Kerstin Gier,2009,343.0,4.12,138597
578,578,Luna and the Lie (ebook),Mariana Zapata,2018,580.0,4.1,43382
579,579,"Portrait of a Scotsman (A League of Extraordinary Women, #3)",Evie Dunmore,2021,448.0,3.88,22701
580,580,"Bound by Honor (Born in Blood Mafia Chronicles, #1)",Cora Reilly,2014,273.0,3.87,77006
586,586,"The Perfect Hope (Inn Boonsboro Trilogy, #3)",Nora Roberts,2012,10.0,4.17,43739
587,587,"Once Burned (Night Prince, #1)",Jeaniene Frost,2012,373.0,4.2,66290
591,591,"Heaven and Earth (Three Sisters Island, #2)",Nora Roberts,2001,416.0,4.14,40486
593,593,"Cry Wolf (Alpha & Omega, #1)",Patricia Briggs,2008,294.0,4.12,97790
594,594,"An Echo in the Bone (Outlander, #7)",Diana Gabaldon,2009,820.0,4.43,139381
595,595,Don't You Forget About Me (Kindle Edition),Mhairi McFarlane,2019,433.0,3.87,40746
596,596,"Will Grayson, Will Grayson (Hardcover)",John Green,2010,310.0,3.72,378446
604,604,Tell Me Three Things (Hardcover),Julie Buxbaum,2016,328.0,4.05,70824
605,605,"The Princess Diaries (The Princess Diaries, #1)",Meg Cabot,2000,283.0,3.8,247084
606,606,"A Lot like Love (FBI/US Attorney, #2)",Julie James,2011,274.0,4.07,31866
609,609,The Phantom of the Opera (Paperback),Gaston Leroux,1909,360.0,3.96,220745
610,610,"Flock (The Ravenhood, #1)",Kate  Stewart,2020,364.0,4.14,65945
611,611,"The Countess Conspiracy (Brothers Sinister, #3)",Courtney Milan,2013,309.0,3.92,11711
612,612,The Light We Lost (Hardcover),Jill Santopolo,2017,328.0,3.87,131246
614,614,"This Girl (Slammed, #3)",Colleen Hoover,2013,306.0,4.05,86070
615,615,"A Lady by Midnight (Spindle Cove, #3)",Tessa Dare,2012,374.0,3.87,18785
617,617,Dating You / Hating You (Paperback),Christina Lauren,2017,350.0,3.63,27840
618,618,Practice Makes Perfect (Mass Market Paperback),Julie James,2009,291.0,3.96,31107
620,620,"Twisted Palace (The Royals, #3)",Erin Watt,2016,370.0,3.93,67980
622,622,Before I Fall (Paperback),Lauren Oliver,2010,470.0,3.89,325074
623,623,Before We Were Strangers (Paperback),Renee Carlino,2015,320.0,4.21,55835
625,625,Dear Aaron (Kindle Edition),Mariana Zapata,2017,500.0,3.95,40646
627,627,"Sorcery of Thorns (Sorcery of Thorns, #1)",Margaret  Rogerson,2019,456.0,4.08,96114
629,629,"Face the Fire (Three Sisters Island, #3)",Nora Roberts,2002,358.0,4.15,39714
630,630,"Boyfriend Material (London Calling, #1)",Alexis  Hall,2020,427.0,4.09,81106
632,632,"An Extraordinary Union (The Loyal League, #1)",Alyssa Cole,2017,258.0,3.83,7756
633,633,"The Wisteria Society of Lady Scoundrels (Dangerous Damsels, #1)",India Holton,2021,324.0,3.74,15428
634,634,"Moon Called (Mercy Thompson, #1)",Patricia Briggs,2006,289.0,4.14,196203
637,637,"Beautiful Oblivion (The Maddox Brothers, #1)",Jamie McGuire,2014,337.0,4.09,74833
639,639,"Lover Reborn (Black Dagger Brotherhood, #10)",J.R. Ward,2012,572.0,4.33,80075
642,642,"Forever (The Wolves of Mercy Falls, #3)",Maggie Stiefvater,2011,390.0,3.89,120152
645,645,The No-Show (Paperback),Beth O'Leary,2022,337.0,3.9,35240
647,647,"After We Fell (After, #3)",Anna Todd,2014,837.0,3.83,125212
649,649,Funny You Should Ask (Paperback),Elissa Sussman,2022,352.0,3.78,43861
650,650,"Dreams of Gods & Monsters (Daughter of Smoke & Bone, #3)",Laini Taylor,2014,613.0,4.13,102978
654,654,"First Grave on the Right (Charley Davidson, #1)",Darynda Jones,2011,310.0,4.02,83508
655,655,"True Believer (Jeremy Marsh & Lexie Darnell, #1)",Nicholas Sparks,2003,465.0,3.81,84084
656,656,"If the Shoe Fits (Meant to Be, #1)",Julie   Murphy,2021,304.0,4.02,24503
661,661,"The Magpie Lord (A Charm of Magpies, #1)",K.J. Charles,2013,222.0,4.06,17123
662,662,"A Duke by Default (Reluctant Royals, #2)",Alyssa Cole,2018,374.0,3.89,8423
663,663,"A Wallflower Christmas (Wallflowers, #4.5)",Lisa Kleypas,2008,213.0,3.87,24035
665,665,"Gabriel's Rapture (Gabriel's Inferno, #2)",Sylvain Reynard,2012,386.0,4.21,112959
667,667,"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,2016,561.0,4.61,477098
668,668,"Shadowfever (Fever, #5)",Karen Marie Moning,2011,608.0,4.39,105380
671,671,"Origin (Lux, #4)",Jennifer L. Armentrout,2013,374.0,4.34,106214
673,673,"Eleven Scandals to Start to Win a Duke's Heart (Love By Numbers, #3)",Sarah MacLean,2011,370.0,4.0,26960
674,674,"No Good Duke Goes Unpunished (The Rules of Scoundrels, #3)",Sarah MacLean,2013,384.0,3.86,20338
675,675,"Heart of the Sea (Gallaghers of Ardmore, #3)",Nora Roberts,2000,369.0,4.15,30801
676,676,Hani and Ishu's Guide to Fake Dating (Kindle Edition),Adiba Jaigirdar,2021,352.0,4.15,21328
677,677,"The Book of Life (All Souls, #3)",Deborah Harkness,2014,561.0,4.19,171986
678,678,"Unearthly (Unearthly, #1)",Cynthia Hand,2011,435.0,4.01,126498
680,680,"Never Judge a Lady by Her Cover (The Rules of Scoundrels, #4)",Sarah MacLean,2014,376.0,3.96,19315
681,681,"Visions of Heat (Psy-Changeling, #2)",Nalini Singh,2007,332.0,4.08,38315
682,682,"Definitely Dead (Sookie Stackhouse, #6)",Charlaine Harris,2006,324.0,4.01,198979
684,684,The Song of Achilles (Paperback),Madeline Miller,2011,378.0,4.38,950167
686,686,"Morrigan's Cross (Circle Trilogy, #1)",Nora Roberts,2006,321.0,4.14,52998
687,687,"Born in Shame (Born In Trilogy, #3)",Nora Roberts,1996,384.0,4.1,34165
688,688,"Red Lily (In the Garden, #3)",Nora Roberts,2005,351.0,4.08,38459
691,691,"The Raven Prince (Princes Trilogy, #1)",Elizabeth Hoyt,2006,392.0,3.95,22313
692,692,Midnight Sun [2008 Draft] (ebook),Stephenie Meyer,2008,264.0,4.01,149452
693,693,"China Rich Girlfriend (Crazy Rich Asians, #2)",Kevin Kwan,2015,378.0,3.84,188682
695,695,"Kiss of the Highlander (Highlander, #4)",Karen Marie Moning,2001,396.0,4.3,41767
696,696,This Time Next Year (Kindle Edition),Sophie Cousens,2020,352.0,3.85,71158
697,697,"Throttled (Dirty Air, #1)",Lauren Asher,2020,355.0,3.88,67884
699,699,"Pretty Reckless (All Saints High, #1)",L.J. Shen,2019,360.0,4.12,56819
700,700,"Ten Things I Love About You (Bevelstoke, #3)",Julia Quinn,2010,377.0,3.99,24867
701,701,Stepbrother Dearest (Paperback),Penelope Ward,2014,230.0,4.06,66152
703,703,"Backstage Pass (Sinners on Tour, #1)",Olivia Cunning,2010,344.0,4.0,60233
704,704,"Wicked Lovely (Wicked Lovely, #1)",Melissa Marr,2007,328.0,3.69,162190
707,707,"Down London Road (On Dublin Street, #2)",Samantha Young,2013,373.0,4.21,52006
708,708,"Wicked Intentions (Maiden Lane, #1)",Elizabeth Hoyt,2010,401.0,3.82,18073
711,711,"Reached (Matched, #3)",Ally Condie,2012,512.0,3.55,157531
712,712,"Key of Knowledge (Key Trilogy, #2)",Nora Roberts,2003,338.0,4.12,36506
714,714,"Welcome to Temptation (Dempseys, #1)",Jennifer Crusie,2000,416.0,3.94,33011
715,715,"The Maddest Obsession (Made, #2)",Danielle Lori,2019,333.0,4.31,85902
718,718,"Chasing Cassandra (The Ravenels, #6)",Lisa Kleypas,2020,384.0,4.14,24023
721,721,"Finale (Hush, Hush, #4)",Becca Fitzpatrick,2012,464.0,4.14,163162
722,722,Flipped (Paperback),Wendelin Van Draanen,2001,212.0,3.97,109473
723,723,"Things We Never Got Over (Knockemout, #1)",Lucy Score,2022,570.0,4.29,175869
724,724,"Act Like It (London Celebrities, #1)",Lucy  Parker,2015,199.0,3.87,10804
725,725,A Room with a View (Paperback),E.M. Forster,1908,119.0,3.9,169459
727,727,"Electric Idol (Dark Olympus, #2)",Katee Robert,2022,375.0,4.03,38994
729,729,"Grin and Beard It (Winston Brothers, #2)",Penny Reid,2016,389.0,4.14,27092
730,730,"Requiem (Delirium, #3)",Lauren Oliver,2013,391.0,3.74,141702
731,731,Eligible: A Modern Retelling of Pride & Prejudice (Hardcover),Curtis Sittenfeld,2016,492.0,3.6,83519
737,737,"Forever Too Far (Rosemary Beach, #3; Too Far, #3)",Abbi Glines,2013,292.0,4.21,84454
742,742,"No Rest for the Wicked (Immortals After Dark, #2)",Kresley Cole,2006,356.0,4.27,56303
744,744,Beauty: A Retelling of the Story of Beauty and the Beast (Paperback),Robin McKinley,1978,256.0,4.05,77679
746,746,My True Love Gave to Me: Twelve Holiday Stories (Hardcover),Stephanie Perkins,2014,321.0,3.67,39069
747,747,"Well Matched (Well Met, #3)",(Editor/Contributer),2021,313.0,3.87,18109
751,751,The Henna Wars (Hardcover),Adiba Jaigirdar,2020,400.0,4.0,20281
752,752,"At Grave's End (Night Huntress, #3)",Jeaniene Frost,2008,342.0,4.29,87401
754,754,"While We Were Dating (The Wedding Date, #6)",Jasmine Guillory,2021,336.0,3.76,29416
755,755,"Seduction and Snacks (Chocolate Lovers, #1)",Tara Sivec,2012,286.0,4.07,52342
756,756,"The Risk (Mindf*ck, #1)",S.T. Abby,2016,132.0,4.29,73865
757,757,Felix Ever After (Hardcover),Kacen Callender,2020,368.0,4.32,47296
760,760,"The Warlord Wants Forever (Immortals After Dark, #0.5)",Kresley Cole,2006,163.0,4.04,58997
761,761,"Magic Bites (Kate Daniels, #1)",Ilona Andrews,2007,261.0,4.05,117960
762,762,"The Lost Duke of Wyndham (Two Dukes of Wyndham, #1)",Julia Quinn,2008,371.0,3.74,22186
764,764,"Beauty and the Mustache (Knitting in the City, #4; Winston Brothers, #0)",Penny Reid,2014,372.0,4.21,27550
765,765,Caressed by Ice (Psy-Changeling #3),Nalini Singh,2007,352.0,4.29,38179
767,767,"Dream a Little Dream (Chicago Stars, #4)",Susan Elizabeth Phillips,1998,400.0,4.17,33460
768,768,"After Ever Happy (After, #4)",Anna Todd,2015,512.0,3.99,109402
772,772,"Written in My Own Heart's Blood (Outlander, #8)",Diana Gabaldon,2014,825.0,4.54,113874
776,776,"Love Unscripted (Love, #1)",Tina Reber,2010,668.0,4.02,67961
778,778,"Dead and Gone (Sookie Stackhouse, #9)",Charlaine Harris,2009,320.0,4.01,183547
779,779,"From Dead to Worse (Sookie Stackhouse, #8)",Charlaine Harris,2008,368.0,4.01,183532
783,783,"Blood Brothers (Sign of Seven, #1)",Nora Roberts,2007,328.0,4.16,52509
784,784,"Beautiful World, Where Are You (Hardcover)",Sally Rooney,2021,356.0,3.59,250892
789,789,"This Man (This Man, #1)",Jodi Ellen Malpas,2012,448.0,4.07,109066
792,792,You Should See Me in a Crown (Hardcover),Leah  Johnson,2020,336.0,4.13,36131
793,793,You Should See Me in a Crown (Hardcover),Leah  Johnson,2020,336.0,4.13,36131
795,795,Would Like to Meet (Kindle Edition),Rachel Winters,2019,336.0,3.72,19515
803,803,"The Intimacy Experiment (The Shameless Series, #2)",Rosie Danan,2021,336.0,3.71,15730
804,804,"The Dark Highlander (Highlander, #5)",Karen Marie Moning,2002,370.0,4.27,36922
805,805,"Archangel's Kiss (Guild Hunter, #2)",Nalini Singh,2010,323.0,4.2,55634
806,806,Nick & Norah's Infinite Playlist (Hardcover),Rachel Cohn,2006,183.0,3.7,83459
807,807,"The Winner's Crime (The Winner's Trilogy, #2)",Marie Rutkoski,2015,416.0,4.1,62529
808,808,"Glass Sword (Red Queen, #2)",Victoria Aveyard,2016,444.0,3.83,296406
810,810,Good Girl Complex (Paperback),Elle Kennedy,2022,368.0,3.6,39196
815,815,The Girl He Used to Know (Hardcover),Tracey Garvis Graves,2019,291.0,3.96,42169
818,818,"Barbarian Alien (Ice Planet Barbarians, #2)",Ruby Dixon,2015,248.0,3.81,42699
819,819,Just Last Night (Paperback),Mhairi McFarlane,2021,416.0,4.04,31666
820,820,"To Tame a Highland Warrior (Highlander, #2)",Karen Marie Moning,1999,366.0,4.13,33037
822,822,XOXO (ebook),Axie Oh,2021,352.0,3.9,16609
823,823,The Siren (Paperback),Kiera Cass,2009,267.0,3.72,76367
825,825,"Maybe Not (Maybe, #1.5)",Colleen Hoover,2014,161.0,3.86,76362
827,827,"I Wish You All the Best (I Wish You All the Best, #1)",Mason Deaver,2019,329.0,4.2,35376
