,Unnamed: 0,title,author,release year,book length,rating,number of ratings
829,829,"One with You (Crossfire, #5)",Sylvia Day,2016,464.0,4.12,68873
832,832,Fangirl (Kindle Edition),Rainbow Rowell,2013,483.0,3.98,695972
834,834,"Desperate Measures (Wicked Villains, #1)",Katee Robert,2019,230.0,3.55,27506
836,836,"Pleasure Unbound (Demonica, #1)",Larissa Ione,2008,389.0,4.04,53139
841,841,"Flat-Out Love (Flat-Out Love, #1)",Jessica Park,2011,355.0,3.99,58622
842,842,"Wildfire (Hidden Legacy, #3)",Ilona Andrews,2017,391.0,4.5,34237
844,844,"In Flight (Up in the Air, #1)",R.K. Lilley,2012,330.0,4.08,76825
845,845,"It Starts with Us (It Ends with Us, #2)",Colleen Hoover,2022,352.0,4.64,3988
847,847,"Wayward Son (Simon Snow, #2)",Rainbow Rowell,2019,356.0,3.94,91308
848,848,"The Winter Sea (Slains, #1)",Susanna Kearsley,2008,527.0,4.1,63106
851,851,"About That Night (FBI/US Attorney, #3)",Julie James,2012,284.0,4.04,24376
853,853,"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",Philippa Gregory,2001,661.0,4.07,482030
854,854,"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",Philippa Gregory,2001,661.0,4.07,482030
855,855,"To Have and to Hoax (The Regency Vows, #1)",Martha Waters,2020,367.0,3.4,11738
857,857,The Bridges of Madison County (Mass Market Paperback),Robert James Waller,1992,224.0,3.66,89660
860,860,"Knight (Unfinished Hero, #1)",Kristen Ashley,2012,285.0,3.92,53672
861,861,"Legendary (Caraval, #2)",Stephanie Garber,2018,451.0,4.23,125251
862,862,"Kiss of Midnight (Midnight Breed,  #1)",Lara Adrian,2007,402.0,3.92,64186
865,865,"The Winter King (Weathermages of Mystral, #1)",C.L. Wilson,2014,594.0,4.07,18752
866,866,Bloom (Paperback),Kevin Panetta,2019,368.0,3.97,38717
867,867,Frankly in Love (Hardcover),David  Yoon,2019,432.0,3.75,26164
873,873,"The Highlander's Touch (Highlander, #3)",Karen Marie Moning,2000,356.0,4.13,31955
875,875,"Opposition (Lux, #5)",Jennifer L. Armentrout,2014,533.0,4.35,78823
877,877,Boy Meets Boy (Paperback),David Levithan,2003,185.0,3.82,72807
880,880,"Checkmate (Neighbor from Hell, #3)",R.L. Mathewson,2012,350.0,4.13,47848
881,881,"Hang the Moon (Written in the Stars, #2)",Alexandria Bellefleur,2021,384.0,3.86,10989
883,883,"Brazen and the Beast (The Bareknuckle Bastards, #2)",Sarah MacLean,2019,400.0,4.08,13241
884,884,Cotillion (Paperback),Georgette Heyer,1953,416.0,4.08,15398
885,885,"Reason to Breathe (Breathing, #1)",Rebecca    Donovan,2011,377.0,4.21,90348
887,887,"Splendid (The Splendid Trilogy, #1)",Julia Quinn,1995,396.0,3.88,21984
888,888,"Daughter of the Forest  (Sevenwaters, #1)",Juliet Marillier,1999,554.0,4.27,61061
889,889,Brutal Prince (Brutal Birthright #1),Sophie Lark,2020,376.0,3.9,59077
891,891,Ravished (Mass Market Paperback),Amanda Quick,1992,385.0,4.02,19058
892,892,"Deep (Stage Dive, #4)",Kylie Scott,2015,272.0,4.03,38619
893,893,Carolina Moon (Mass Market Paperback),Nora Roberts,2000,470.0,4.07,43099
896,896,"Ricochet (Addicted, #2)",Krista Ritchie,2013,265.0,3.88,48742
899,899,"Dark Prince (Dark, #1)",Christine Feehan,1999,447.0,3.99,55659
900,900,"Garden Spells (Waverley Family, #1)",Sarah Addison Allen,2007,290.0,4.05,94698
903,903,"A Thousand Pieces of You (Firebird, #1)",Claudia Gray,2014,368.0,3.9,55547
906,906,"Crash (Crash, #1)",Nicole  Williams,2012,296.0,3.97,60399
908,908,"Kings Rising (Captive Prince, #3)",C.S. Pacat,2016,385.0,4.43,49858
910,910,Arabella (Paperback),Georgette Heyer,1949,280.0,4.08,18588
912,912,Saint Anything (Hardcover),Sarah Dessen,2015,417.0,4.03,60475
915,915,"Bitten (Otherworld, #1)",Kelley Armstrong,2001,436.0,4.02,99541
919,919,Under the Whispering Door (Hardcover),T.J. Klune,2021,373.0,4.19,102049
923,923,A Very Large Expanse of Sea (Hardcover),Tahereh Mafi,2018,310.0,4.13,51694
924,924,"House of Sky and Breath (Crescent City, #2)",Sarah J. Maas,2022,805.0,4.52,151116
926,926,"Slightly Dangerous (Bedwyn Saga, #6)",Mary Balogh,2004,365.0,4.21,19432
928,928,"The Day of the Duchess (Scandal & Scoundrel, #3)",Sarah MacLean,2017,400.0,3.92,14031
929,929,"Tempting the Best Man (Gamble Brothers, #1)",J. Lynn,2012,172.0,3.69,33510
930,930,"Float Plan (Beck Sisters, #1)",Trish Doller,2021,272.0,4.0,21703
931,931,"Bridget Jones: The Edge of Reason (Bridget Jones, #2)",Helen Fielding,1999,352.0,3.6,107531
932,932,"Us (Him, #2)",Sarina Bowen,2016,322.0,4.32,26412
933,933,Dumplin' (Dumplin' #1),Julie   Murphy,2015,371.0,3.9,83838
934,934,"Love Hacked (Knitting in the City, #3)",Penny Reid,2014,402.0,4.12,24306
935,935,"Kushiel's Dart (Phèdre's Trilogy, #1)",Jacqueline Carey,2001,1040.0,4.01,77268
940,940,Mine to Possess (Psy-Changeling #4),Nalini Singh,2008,328.0,4.08,30154
941,941,"How to Marry a Marquis (Agents of the Crown, #2)",Julia Quinn,1999,375.0,4.04,20497
942,942,"First Drop of Crimson (Night Huntress World, #1)",Jeaniene Frost,2010,371.0,4.14,56219
943,943,"Battle Royal (Palace Insiders, #1)",Lucy  Parker,2021,397.0,3.84,8793
944,944,"Unveiled (Turner, #1)",Courtney Milan,2011,384.0,3.86,9105
960,960,"Beard in Mind (Winston Brothers, #4)",Penny Reid,2017,393.0,4.2,22558
962,962,"Changeless (Parasol Protectorate, #2)",Gail Carriger,2010,389.0,3.99,44786
963,963,"Bittersweet (True North, #1)",Sarina Bowen,2016,348.0,4.04,19508
965,965,The Obsession (Hardcover),Nora Roberts,2016,453.0,4.21,71821
966,966,"The Mighty Storm (The Storm, #1)",Samantha Towle,2012,442.0,4.16,72206
968,968,Opposite of Always (Kindle Edition),Justin A. Reynolds,2019,451.0,3.67,22288
970,970,"Dance of the Gods (Circle Trilogy, #2)",Nora Roberts,2006,321.0,4.16,29877
972,972,"Faking It (Losing It, #2)",Cora Carmack,2013,325.0,3.93,34437
973,973,"The 5th Wave (The 5th Wave, #1)",Rick Yancey,2013,457.0,4.02,433565
974,974,Mr. Perfect (Mass Market Paperback),Linda Howard,2000,405.0,4.06,34063
975,975,Honor's Splendour (Mass Market Paperback),Julie Garwood,1987,374.0,4.23,31123
976,976,"Lady Sophia's Lover (Bow Street Runners, #2)",Lisa Kleypas,2002,377.0,3.96,19157
977,977,Fight or Flight (Paperback),Samantha Young,2018,288.0,3.73,21971
978,978,The Baller (Kindle Edition),Vi Keeland,2016,285.0,4.03,44153
980,980,The Unexpected Everything (Hardcover),Morgan Matson,2016,519.0,4.0,38823
983,983,"Wild Man (Dream Man, #2)",Kristen Ashley,2011,528.0,4.19,42456
987,987,"Once Upon a Winter's Eve (Spindle Cove, #1.5)",Tessa Dare,2011,113.0,3.59,11582
988,988,The Scorpio Races (Hardcover),Maggie Stiefvater,2011,409.0,4.08,105997
990,990,Conversations with Friends (Kindle Edition),Sally Rooney,2017,304.0,3.81,338938
993,993,"Lothaire (Immortals After Dark, #11)",Kresley Cole,2012,468.0,4.38,44918
996,996,The Holiday Swap (Kindle Edition),Maggie Knox,2021,351.0,3.61,36104
997,997,"The Stopover (The Miles High Club, #1)",T.L. Swan,2019,521.0,4.1,83232
998,998,Midnight Bayou (Mass Market Paperback),Nora Roberts,2001,338.0,3.99,33186
999,999,Lady Chatterley's Lover (Hardcover),D.H. Lawrence,1928,376.0,3.51,111798
1001,1001,The Silver Linings Playbook (Paperback),Matthew Quick,2008,291.0,3.98,154784
1002,1002,"Hate to Want You (Forbidden Hearts, #1)",Alisha Rai,2017,371.0,3.72,6516
1003,1003,"Once Ghosted, Twice Shy (Reluctant Royals, #2.5)",Alyssa Cole,2019,101.0,3.79,4714
1004,1004,"Worth Any Price (Bow Street Runners, #3)",Lisa Kleypas,2003,388.0,4.02,19683
1007,1007,Anyone But You (Mass Market Paperback),Jennifer Crusie,1996,283.0,3.81,20167
1009,1009,Catching Jordan (Paperback),Miranda Kenneally,2011,288.0,3.84,61749
1010,1010,"The Darkest Kiss (Lords of the Underworld, #2)",Gena Showalter,2008,384.0,4.24,54250
1014,1014,"Rusty Nailed (Cocktail, #2)",Alice Clayton,2014,288.0,3.93,32335
1015,1015,"Night Play (Dark-Hunter, #5; Were-Hunter, #1)",Sherrilyn Kenyon,2004,362.0,4.34,53073
1017,1017,Just Haven't Met You Yet (Paperback),Sophie Cousens,2021,371.0,3.81,35118
1018,1018,"To Sir, with Love (Paperback)",Lauren Layne,2021,288.0,3.85,18958
1020,1020,"Uglies (Uglies, #1)",Scott Westerfeld,2005,425.0,3.85,622785
1021,1021,Words in Deep Blue (Hardcover),Cath Crowley,2016,273.0,4.04,32724
1022,1022,"The Luxe (Luxe, #1)",Anna Godbersen,2007,433.0,3.64,71900
1023,1023,"Rosaline Palmer Takes the Cake (Winner Bakes All, #1)",Alexis  Hall,2021,449.0,3.93,8614
1027,1027,The Prize (Mass Market Paperback),Julie Garwood,1991,408.0,4.22,29102
1029,1029,"Long Shot (Hoops, #1)",Kennedy Ryan,2018,493.0,4.22,27183
1035,1035,The Lover's Dictionary (Hardcover),David Levithan,2011,211.0,3.88,44871
1037,1037,"Dirty (Dive Bar, #1)",Kylie Scott,2016,275.0,3.89,25954
1041,1041,Saving Grace (Paperback),Julie Garwood,1993,407.0,4.25,26972
1043,1043,"Stargirl (Stargirl, #1)",Jerry Spinelli,2000,186.0,3.77,317010
1044,1044,"Daring to Dream (Dream Trilogy, #1)",Nora Roberts,1996,376.0,4.04,25394
1045,1045,"Falling into You (Falling, #1)",Jasinda Wilder,2013,240.0,4.03,53083
1046,1046,"Archangel's Consort (Guild Hunter, #3)",Nalini Singh,2011,324.0,4.22,41665
1047,1047,"The Darkest Minds (The Darkest Minds, #1)",Alexandra Bracken,2012,488.0,4.16,176313
1048,1048,"A Not So Meet Cute (Cane Brothers, #1)",Meghan Quinn,2021,404.0,4.15,60854
1049,1049,Too Late (ebook),Colleen Hoover,2016,395.0,3.95,90978
1051,1051,"One Dance with a Duke (Stud Club, #1)",Tessa Dare,2010,384.0,3.86,14413
1053,1053,"Blurred Lines (Love Unexpectedly, #1)",Lauren Layne,2015,221.0,3.94,24337
1054,1054,"The Game Plan (Game On, #3)",Kristen Callihan,2015,323.0,4.1,29269
1056,1056,"Lady Isabella's Scandalous Marriage (MacKenzies & McBrides, #2)",Jennifer Ashley,2010,316.0,3.92,16893
1061,1061,Flowers from the Storm (Mass Market Paperback),Laura Kinsale,1992,533.0,4.09,14924
1063,1063,Agnes and the Hitman (The Organization #0),Jennifer Crusie,2007,421.0,3.95,19791
1065,1065,The Princess Trap (Paperback),Talia Hibbert,2018,301.0,3.76,9367
1068,1068,"The Indigo Spell (Bloodlines, #3)",Richelle Mead,2013,401.0,4.36,99921
1069,1069,"The Hollow (Sign of Seven, #2)",Nora Roberts,2008,316.0,4.14,31799
1072,1072,You Made a Fool of Death with Your Beauty (Hardcover),Akwaeke Emezi,2022,288.0,3.75,14222
1074,1074,A Quick Bite (Argeneau #1),Lynsay Sands,2005,360.0,3.9,42772
1075,1075,Blackmoore (Paperback),Julianne Donaldson,2013,286.0,4.17,27410
1080,1080,By the Book (Meant to Be #2),Jasmine Guillory,2022,320.0,3.76,16655
1081,1081,Far From the Madding Crowd (Paperback),Thomas Hardy,1874,433.0,3.95,142383
1083,1083,"The King (Black Dagger Brotherhood, #12)",J.R. Ward,2014,591.0,4.36,52334
1084,1084,"Gentle Rogue (Malory-Anderson Family, #3)",Johanna Lindsey,1990,426.0,4.2,21517
1087,1087,"Anna Dressed in Blood (Anna, #1)",Kendare Blake,2011,316.0,3.91,103192
1088,1088,"The Ugly Duchess (Fairy Tales, #4)",Eloisa James,2012,334.0,3.65,13514
1090,1090,"Spell of the Highlander (Highlander, #7)",Karen Marie Moning,2005,394.0,4.27,26290
1094,1094,"Beautiful Darkness (Caster Chronicles, #2)",Kami Garcia,2010,503.0,3.83,132770
1095,1095,10 Blind Dates (Hardcover),Ashley Elston,2019,336.0,4.02,20195
1096,1096,"Eat, Pray, Love (Paperback)",Elizabeth Gilbert,2006,368.0,3.6,1638005
1098,1098,The Queer Principles of Kit Webb (London Highwaymen #1),Cat Sebastian,2021,348.0,3.93,5949
1100,1100,She Gets the Girl (Hardcover),Rachael Lippincott,2022,384.0,4.22,17332
1101,1101,"A Torch Against the Night (An Ember in the Ashes, #2)",Sabaa Tahir,2016,452.0,4.25,137939
1102,1102,"Rich People Problems (Crazy Rich Asians, #3)",Kevin Kwan,2017,398.0,3.94,151427
1104,1104,"Beauty and the Blacksmith  (Spindle Cove, #3.5)",Tessa Dare,2013,224.0,3.76,11041
1105,1105,"World After (Penryn & the End of Days, #2)",Susan Ee,2013,320.0,4.15,100144
1106,1106,"Leaving Paradise (Leaving Paradise, #1)",Simone Elkeles,2007,303.0,4.0,42404
1108,1108,"To Love and to Loathe (The Regency Vows, #2)",Martha Waters,2021,384.0,3.51,11074
1112,1112,"Rock Chick Rescue (Rock Chick, #2)",Kristen Ashley,2009,498.0,4.3,36458
1114,1114,"The Secret History of the Pink Carnation (Pink Carnation, #1)",Lauren Willig,2004,428.0,3.69,22581
1117,1117,"Kiss of the Night (Dark-Hunter, #4)",Sherrilyn Kenyon,2004,368.0,4.22,43489
1118,1118,"Fixed on You (Fixed, #1)",Laurelin Paige,2013,231.0,4.13,54771
1119,1119,"Good Boy (WAGs, #1)",Sarina Bowen,2017,269.0,4.04,20456
1122,1122,"The Darkest Temptation (Made, #3)",Danielle Lori,2020,410.0,4.12,65357
1124,1124,Someone Like You (Paperback),Sarah Dessen,1998,281.0,3.92,101491
1128,1128,"Magic Study (Study, #2)",Maria V. Snyder,2006,392.0,4.04,76628
1129,1129,"The Sisterhood of the Traveling Pants (Sisterhood, #1)",Ann Brashares,2001,294.0,3.82,672829
1131,1131,"The Raven King (The Raven Cycle, #4)",Maggie Stiefvater,2016,439.0,4.25,129859
1132,1132,"Beautiful Bitch (Beautiful Bastard, #1.5)",Christina Lauren,2013,161.0,3.87,44756
1133,1133,"Beauty from Pain (Beauty, #1)",Georgia Cates,2013,338.0,4.22,55542
1135,1135,I Capture the Castle (Hardcover),Dodie Smith,1948,408.0,4.0,95848
1136,1136,"Slippery Creatures (The Will Darling Adventures, #1)",K.J. Charles,2020,265.0,4.07,7845
1138,1138,"Hex Hall (Hex Hall, #1)",Rachel Hawkins,2010,323.0,3.92,140304
1139,1139,Set on You (Paperback),Amy  Lea,2022,384.0,3.71,13844
1140,1140,"Crave (Crave, #1)",Tracy Wolff,2020,592.0,3.81,97338
1141,1141,Second Chance Summer (Hardcover),Morgan Matson,2012,468.0,4.13,50899
1142,1142,"A Lot Like Adiós (Primas of Power, #2)",Alexis Daria,2021,387.0,3.75,9457
1143,1143,"Dragon Actually (Dragon Kin, #1)",G.A. Aiken,2004,336.0,3.92,28733
1146,1146,"Scandalous (Sinners of Saint, #3)",L.J. Shen,2017,315.0,4.18,45822
1148,1148,"Seize the Night (Dark-Hunter, #6)",Sherrilyn Kenyon,2004,289.0,4.34,46888
1151,1151,Meet Me in the Margins (Paperback),Melissa    Ferguson,2022,309.0,3.64,17452
1153,1153,"Collide (Collide, #1)",Gail McHugh,2013,395.0,4.2,64734
1155,1155,"Warprize  (Chronicles of the Warlands, #1)",Elizabeth Vaughan,2005,336.0,3.97,18725
1159,1159,"Rafe (Loose Ends, #1)",Rebekah Weatherspoon,2018,239.0,3.75,7578
1160,1160,Once and for All (Hardcover),Sarah Dessen,2017,358.0,3.76,33164
1161,1161,Swear on This Life (Paperback),Renee Carlino,2016,320.0,4.16,36950
1163,1163,The Fastest Way to Fall (Paperback),Denise  Williams,2021,361.0,4.07,13463
1164,1164,First Comes Scandal (Rokesbys #4),Julia Quinn,2020,277.0,3.83,22463
1165,1165,"Love Only Once (Malory-Anderson Family, #1)",Johanna Lindsey,1985,344.0,4.05,19449
1166,1166,History Is All You Left Me (ebook),Adam Silvera,2017,320.0,3.98,60787
1167,1167,"Holding the Dream (Dream Trilogy, #2)",Nora Roberts,1996,358.0,4.06,22798
1170,1170,"A Brush with Love (A Brush with Love, #1)",Mazey Eddings,2022,336.0,3.78,11464
1171,1171,"Forever My Girl (Beaumont Series, #1)",Heidi McLaughlin,2012,322.0,4.0,51233
1175,1175,"One for the Money (Stephanie Plum, #1)",Janet Evanovich,1994,320.0,4.04,520424
1176,1176,"This Side of the Grave (Night Huntress, #5)",Jeaniene Frost,2011,357.0,4.26,61607
1179,1179,"The Golden Lily (Bloodlines, #2)",Richelle Mead,2012,418.0,4.31,115487
1180,1180,"Chocolat (Chocolat, #1)",Joanne Harris,1999,306.0,3.96,121017
1181,1181,"Shades of Milk and Honey (Glamourist Histories, #1)",Mary Robinette Kowal,2010,208.0,3.49,15908
1182,1182,"Sins & Needles (The Artists Trilogy, #1)",Karina Halle,2013,438.0,3.94,22475
1185,1185,"Wicked (A Wicked Trilogy, #1)",Jennifer L. Armentrout,2014,376.0,3.99,44787
1186,1186,How to Walk Away (Hardcover),Katherine Center,2018,302.0,4.08,67507
1188,1188,"Bright Side (Bright Side, #1)",Kim Holden,2014,423.0,4.33,45290
1191,1191,If This Gets Out (Hardcover),Sophie Gonzales,2021,404.0,4.01,16385
1194,1194,"Desperate Duchesses (Desperate Duchesses, #1)",Eloisa James,2007,384.0,3.67,10631
1196,1196,"It Takes Two to Tumble (Seducing the Sedgwicks, #1)",Cat Sebastian,2017,304.0,3.88,5531
1197,1197,"Pleasure of a Dark Prince (Immortals After Dark, #8)",Kresley Cole,2010,431.0,4.37,43345
1200,1200,Never Let Me Go (Paperback),Kazuo Ishiguro,2005,288.0,3.84,593231
1201,1201,Tess of the D’Urbervilles (Paperback),Thomas Hardy,1891,518.0,3.82,264435
1207,1207,"Minx (The Splendid Trilogy, #3)",Julia Quinn,1996,391.0,3.86,16764
1208,1208,"Restore Me (Shatter Me, #4)",Tahereh Mafi,2018,435.0,4.17,116386
1209,1209,Sparrow (Kindle Edition),L.J. Shen,2016,312.0,4.08,48585
1211,1211,"Perfect (Second Opportunities, #2)",Judith McNaught,1993,704.0,4.3,23473
1212,1212,"Succubus Blues (Georgina Kincaid, #1)",Richelle Mead,2007,343.0,3.94,55857
1213,1213,"Trade Me (Cyclone, #1)",Courtney Milan,2015,279.0,3.75,5305
1214,1214,"Covet (Fallen Angels, #1)",J.R. Ward,2009,474.0,3.91,49252
1215,1215,"The Iron Queen (The Iron Fey, #3)",Julie Kagawa,2011,384.0,4.2,104266
1218,1218,"Finale (Caraval, #3)",Stephanie Garber,2019,478.0,4.21,96804
1219,1219,"Never Never: Part Two (Never Never, #2)",Colleen Hoover,2015,158.0,4.01,55286
1221,1221,"Driven (Driven, #1)",K. Bromberg,2013,320.0,4.26,59370
1223,1223,"Polaris Rising (Consortium Rebellion, #1)",Jessie Mihalik,2019,448.0,3.92,10458
1228,1228,"Hideaway (Devil's Night, #2)",Penelope Douglas,2017,466.0,4.08,58200
1229,1229,"Dancing at Midnight (The Splendid Trilogy, #2)",Julia Quinn,1995,375.0,3.77,15464
1231,1231,"Blameless (Parasol Protectorate, #3)",Gail Carriger,2010,355.0,3.99,39484
1232,1232,The Sweet Gum Tree (Paperback),Katherine Allred,2005,314.0,4.27,29341
1233,1233,"Magic Slays (Kate Daniels, #5)",Ilona Andrews,2011,308.0,4.4,70852
1234,1234,"The Duke Who Didn't (Wedgeford Trials, #1)",Courtney Milan,2020,352.0,3.92,4475
1237,1237,"What I Did for Love (Wynette, Texas, #5)",Susan Elizabeth Phillips,2009,401.0,3.91,18807
1238,1238,The Girl You Left Behind (Paperback),Jojo Moyes,2012,480.0,4.01,153951
1240,1240,"My Favorite Mistake (My Favorite Mistake, #1)",Chelsea M. Cameron,2012,391.0,3.98,55970
1242,1242,"Bombshell (Hell's Belles, #1)",Sarah MacLean,2021,394.0,3.82,8823
1246,1246,"Elements of Chemistry: Attraction (Hypothesis, #1)",Penny Reid,2015,158.0,3.95,22910
